,ID,distB,distC,distG,distH,distO,distS,ddistB,ddistC,dddistG,ddistH,ddistO,ddistS,groupIC,GridX,GridY,viewIC,scalefactor,sdB,sdC,sdG,sdH,sdO,sdS,TotDist
STATE_39000,STATE_39000,0.059196458150838537,0.059196458150838537,0.06927731681641994,0.06152248205906907,0.09211000704234977,0.10601007049154212,0,0,0,0,0,0,I,1,3,3,1,0,0,0,0,0,0,0.44731279271105795
STATE_49000,STATE_49000,0.06346661979404485,0.06346661979404485,0.07548254328062694,0.06703525967324045,0.09349380421399503,0.11170091614378319,0,0,0,0,0,0,I,2,3,3,1,0,0,0,0,0,0,0.47464576289973526
STATE_50000,STATE_50000,0.06347149647582732,0.06347149647582732,0.07174049414396151,0.06698066268571327,0.10264089647229016,0.10757921254644984,0,0,0,0,0,0,I,3,3,3,1,0,0,0,0,0,0,0.47588425880006946
STATE_68000,STATE_68000,0.06503484143535095,0.06503484143535095,0.07465610317666278,0.0690833956026992,0.09139322196156449,0.12024076344811288,0,0,0,0,0,0,I,4,3,3,1,0,0,0,0,0,0,0.4854431670597412
STATE_41000,STATE_41000,0.06501015609459214,0.06501015609459214,0.07876099348997512,0.0668163810625166,0.10026789205339548,0.11322156823721294,0,0,0,0,0,0,I,5,3,3,1,0,0,0,0,0,0,0.4890871470322844
STATE_28000,STATE_28000,0.0626375078172482,0.0626375078172482,0.07351574415459466,0.06603332300872525,0.10362635824820385,0.12071923522839863,0,0,0,0,0,0,I,6,3,3,1,0,0,0,0,0,0,0.4891696762744188
STATE_6000,STATE_6000,0.06443290998573177,0.06443290998573177,0.07649541673440827,0.06755288596075833,0.0941806426621659,0.12919125645948884,0,0,0,0,0,0,I,7,3,3,1,0,0,0,0,0,0,0.49628602178828485
STATE_31000,STATE_31000,0.0672110134607496,0.0672110134607496,0.08072113137979746,0.0705767133449504,0.0994037994477081,0.11152570982716059,0,0,0,0,0,0,I,8,3,3,1,0,0,0,0,0,0,0.49664938092111577
STATE_24000,STATE_24000,0.06645638151699249,0.06645638151699249,0.07964766101939183,0.06825733859086526,0.10290928947316616,0.11537013603206972,0,0,0,0,0,0,I,1,4,3,1,0,0,0,0,0,0,0.4990971881494779
STATE_3000,STATE_3000,0.06917311972341328,0.06917311972341328,0.08014159367372178,0.07085543183750152,0.09709191462098037,0.12293841513531342,0,0,0,0,0,0,I,2,4,3,1,0,0,0,0,0,0,0.5093735947143436
STATE_86000,STATE_86000,0.06839708461163031,0.06839708461163031,0.08090983661013293,0.0725668208989895,0.10238409332577769,0.11782130465289171,0,0,0,0,0,0,I,3,4,3,1,0,0,0,0,0,0,0.5104762247110525
STATE_93000,STATE_93000,0.06705950929024691,0.06705950929024691,0.07916704408264708,0.07162424039298965,0.11120508913462548,0.11550062619018961,0,0,0,0,0,0,I,4,4,3,1,0,0,0,0,0,0,0.5116160183809456
STATE_92000,STATE_92000,0.068070759511872,0.068070759511872,0.08388079252452499,0.07335900083693479,0.10731164488170011,0.11311393892345349,0,0,0,0,0,0,I,5,4,3,1,0,0,0,0,0,0,0.5138068961903574
STATE_25000,STATE_25000,0.06787482081697406,0.06787482081697406,0.0776888148323652,0.07361923205252,0.10681786628917438,0.12148374791881855,0,0,0,0,0,0,I,6,4,3,1,0,0,0,0,0,0,0.5153593027268262
STATE_60000,STATE_60000,0.06900437903914924,0.06900437903914924,0.07998758184533898,0.07255723581013566,0.10306703975822769,0.12462529158813063,0,0,0,0,0,0,I,7,4,3,1,0,0,0,0,0,0,0.5182459070801315
STATE_74000,STATE_74000,0.06787020153237143,0.06787020153237143,0.07825332968140691,0.07335776040864887,0.10046770368247418,0.13137969893983936,0,0,0,0,0,0,I,8,4,3,1,0,0,0,0,0,0,0.5191988957771122
STATE_80000,STATE_80000,0.06710939464985655,0.06710939464985655,0.07934366981760857,0.07088094074730525,0.10287639014581393,0.13380594194530163,0,0,0,0,0,0,I,9,4,3,1,0,0,0,0,0,0,0.5211257319557424
STATE_82000,STATE_82000,0.07034910313633466,0.07034910313633466,0.08169963287911512,0.07239716561334679,0.1032041288508689,0.12476718409146129,0,0,0,0,0,0,I,10,4,3,1,0,0,0,0,0,0,0.5227663177074614
STATE_63000,STATE_63000,0.06723412854886811,0.06723412854886811,0.0799220379802301,0.07171094975653133,0.10329211611637286,0.13372173713061747,0,0,0,0,0,0,I,1,5,3,1,0,0,0,0,0,0,0.5231150980814879
STATE_57000,STATE_57000,0.06917938714283575,0.06917938714283575,0.08267821026387744,0.07321798770436563,0.09977152454370905,0.12943166995669314,0,0,0,0,0,0,I,2,5,3,1,0,0,0,0,0,0,0.5234581667543168
STATE_78000,STATE_78000,0.06995530976837486,0.06995530976837486,0.07756852275143702,0.07263853120216873,0.10508592426208016,0.12963135326531794,0,0,0,0,0,0,I,3,5,3,1,0,0,0,0,0,0,0.5248349510177536
STATE_27000,STATE_27000,0.07057243643707692,0.07057243643707692,0.08438691574603123,0.07419949266298678,0.10195547416522857,0.1242229445967287,0,0,0,0,0,0,I,4,5,3,1,0,0,0,0,0,0,0.525909700045129
STATE_79000,STATE_79000,0.06820815865722094,0.06820815865722094,0.0825430342530727,0.06993761160489888,0.11138929187403908,0.1277324156525145,0,0,0,0,0,0,I,5,5,3,1,0,0,0,0,0,0,0.528018670698967
STATE_10000,STATE_10000,0.06826059331566209,0.06826059331566209,0.08236464513325949,0.07197809919693564,0.1082323814404265,0.12983765780251805,0,0,0,0,0,0,I,6,5,3,1,0,0,0,0,0,0,0.5289339702044639
STATE_26000,STATE_26000,0.0711024090503777,0.0711024090503777,0.08517723209968323,0.07622275972480544,0.10696703575242303,0.1188687028482491,0,0,0,0,0,0,I,7,5,3,1,0,0,0,0,0,0,0.5294405485259163
STATE_29000,STATE_29000,0.06960127634924122,0.06960127634924122,0.07785576490737431,0.07248179409394948,0.11836877432443496,0.12188309520682257,0,0,0,0,0,0,I,8,5,3,1,0,0,0,0,0,0,0.5297919812310637
STATE_5000,STATE_5000,0.07021486642964384,0.07021486642964384,0.0871129947386214,0.07428116530843912,0.11226158555341068,0.11643167472907734,0,0,0,0,0,0,I,9,5,3,1,0,0,0,0,0,0,0.5305171531888362
STATE_89000,STATE_89000,0.07045159654314417,0.07045159654314417,0.08745873894996814,0.07581095212669549,0.10573225320536721,0.12169954124915967,0,0,0,0,0,0,I,10,5,3,1,0,0,0,0,0,0,0.5316046786174788
STATE_72000,STATE_72000,0.0698794350583291,0.0698794350583291,0.0854488068734864,0.07269932935512673,0.11238009581384918,0.12376634072505743,0,0,0,0,0,0,I,1,6,3,1,0,0,0,0,0,0,0.5340534428841779
STATE_0,STATE_0,0.07122155155169915,0.07122155155169915,0.08395531884148769,0.07514576865284868,0.1038507594825262,0.13142278790486078,0,0,0,0,0,0,I,2,6,3,1,0,0,0,0,0,0,0.5368177379851217
STATE_16000,STATE_16000,0.07701831081467475,0.07701831081467475,0.08433398330552516,0.08108049695272014,0.10458820519091883,0.11280385242246309,0,0,0,0,0,0,I,3,6,3,1,0,0,0,0,0,0,0.5368431595009767
STATE_40000,STATE_40000,0.07153734941637127,0.07153734941637127,0.09071047540523434,0.07592791825296569,0.10414349288277838,0.12357208696881357,0,0,0,0,0,0,I,4,6,3,1,0,0,0,0,0,0,0.5374286723425346
STATE_46000,STATE_46000,0.0707639465097788,0.0707639465097788,0.07966250230766617,0.07525401409032441,0.10482310946654874,0.1367030190972286,0,0,0,0,0,0,I,5,6,3,1,0,0,0,0,0,0,0.5379705379813255
STATE_11000,STATE_11000,0.07158270080564419,0.07158270080564419,0.08422039848935371,0.07586816276760275,0.11757454710617496,0.12234493573785846,0,0,0,0,0,0,I,6,6,3,1,0,0,0,0,0,0,0.5431734457122782
STATE_2000,STATE_2000,0.07103271612347913,0.07103271612347913,0.0836722568157313,0.07354510182145657,0.1088367039933729,0.13506363938416194,0,0,0,0,0,0,I,7,6,3,1,0,0,0,0,0,0,0.543183134261681
STATE_1000,STATE_1000,0.07318470023517715,0.07318470023517715,0.08636969711597227,0.07713141210485899,0.11144297447489906,0.12296686205650709,0,0,0,0,0,0,I,8,6,3,1,0,0,0,0,0,0,0.5442803462225917
STATE_73000,STATE_73000,0.07134124899368073,0.07134124899368073,0.08972032106068109,0.07505209421651463,0.11194007233177031,0.12523899518699175,0,0,0,0,0,0,I,9,6,3,1,0,0,0,0,0,0,0.5446339807833193
STATE_87000,STATE_87000,0.07154829211912199,0.07154829211912199,0.08201682208454406,0.0773915996955186,0.12162895192689276,0.12163043837236812,0,0,0,0,0,0,I,10,6,3,1,0,0,0,0,0,0,0.5457643963175676
STATE_44000,STATE_44000,0.07289236310211403,0.07289236310211403,0.08546020194333645,0.07963384325188488,0.1139269681593376,0.12109859809881023,0,0,0,0,0,0,I,1,7,3,1,0,0,0,0,0,0,0.5459043376575973
STATE_36000,STATE_36000,0.0745026702097098,0.0745026702097098,0.0835900992239387,0.07840986967866748,0.10623779440027499,0.12893800704996633,0,0,0,0,0,0,I,2,7,3,1,0,0,0,0,0,0,0.546181110772267
STATE_59000,STATE_59000,0.0720973468609619,0.0720973468609619,0.08650181216208848,0.07783557228673302,0.11320183477928288,0.12712580023212464,0,0,0,0,0,0,I,3,7,3,1,0,0,0,0,0,0,0.5488597131821529
STATE_34000,STATE_34000,0.07246086329793533,0.07246086329793533,0.09106067921400783,0.07561246847072832,0.10389922197233958,0.13469363306965026,0,0,0,0,0,0,I,4,7,3,1,0,0,0,0,0,0,0.5501877293225967
STATE_4000,STATE_4000,0.07629955674664392,0.07629955674664392,0.08732431664559451,0.08276310274522897,0.11225958064670918,0.11601277684910745,0,0,0,0,0,0,I,5,7,3,1,0,0,0,0,0,0,0.550958890379928
STATE_47000,STATE_47000,0.07211664031733869,0.07211664031733869,0.0835396038405862,0.07618493826386766,0.10366328587647107,0.1436873211630446,0,0,0,0,0,0,I,6,7,3,1,0,0,0,0,0,0,0.5513084297786469
STATE_7000,STATE_7000,0.07230178798654943,0.07230178798654943,0.08579445646815718,0.07797568910242071,0.1111232737291283,0.1319926062925008,0,0,0,0,0,0,I,7,7,3,1,0,0,0,0,0,0,0.5514896015653059
STATE_66000,STATE_66000,0.07247686858627218,0.07247686858627218,0.09067101893837307,0.07768800908202292,0.10991452303839548,0.12851760784299088,0,0,0,0,0,0,I,8,7,3,1,0,0,0,0,0,0,0.5517448960743268
STATE_98000,STATE_98000,0.07352401265908523,0.07352401265908523,0.08745161913707737,0.08156642480026499,0.11516166859715031,0.12303603915020025,0,0,0,0,0,0,I,9,7,3,1,0,0,0,0,0,0,0.5542637770028634
STATE_99000,STATE_99000,0.07348522535077551,0.07348522535077551,0.09115753806056814,0.07818423449431193,0.11099359318990756,0.12768395206807406,0,0,0,0,0,0,I,10,7,3,1,0,0,0,0,0,0,0.5549897685144127
STATE_56000,STATE_56000,0.07201540043789646,0.07201540043789646,0.08630883149371096,0.07596349239409521,0.12080017347397336,0.1290103538728006,0,0,0,0,0,0,I,1,8,3,1,0,0,0,0,0,0,0.5561136521103731
STATE_71000,STATE_71000,0.0745478951330738,0.0745478951330738,0.08542466018827917,0.07897811690799938,0.10419644024938875,0.14014197661696223,0,0,0,0,0,0,I,2,8,3,1,0,0,0,0,0,0,0.5578369842287771
STATE_17000,STATE_17000,0.07352307988899368,0.07352307988899368,0.09087298183229119,0.07773552422519836,0.10987317334190086,0.1346442614734376,0,0,0,0,0,0,I,3,8,3,1,0,0,0,0,0,0,0.5601721006508154
STATE_38000,STATE_38000,0.07330320236446494,0.07330320236446494,0.09096951671213419,0.07745391044858022,0.11197954149016157,0.13373994203540926,0,0,0,0,0,0,I,4,8,3,1,0,0,0,0,0,0,0.5607493154152151
STATE_75000,STATE_75000,0.0734336022557452,0.0734336022557452,0.08801045566112668,0.07642922137702754,0.12143002590076488,0.128248405532716,0,0,0,0,0,0,I,5,8,3,1,0,0,0,0,0,0,0.5609853129831255
STATE_20000,STATE_20000,0.07402034394388894,0.07402034394388894,0.09014697285628523,0.07696582240441499,0.11744509543554446,0.13066780422761995,0,0,0,0,0,0,I,6,8,3,1,0,0,0,0,0,0,0.5632663828116425
STATE_55000,STATE_55000,0.07604223363071543,0.07604223363071543,0.09436596625567979,0.07890789006156111,0.11378140508343142,0.12612556687135626,0,0,0,0,0,0,I,7,8,3,1,0,0,0,0,0,0,0.5652652955334595
STATE_21000,STATE_21000,0.07454730530142535,0.07454730530142535,0.08561605494145448,0.07823253725417334,0.11430854780283647,0.13840641069361778,0,0,0,0,0,0,I,8,8,3,1,0,0,0,0,0,0,0.5656581612949328
STATE_45000,STATE_45000,0.07430351982964159,0.07430351982964159,0.08526839132910545,0.07759297196438637,0.11139018196418475,0.1442167470392512,0,0,0,0,0,0,I,9,8,3,1,0,0,0,0,0,0,0.567075331956211
STATE_81000,STATE_81000,0.0739346457706849,0.0739346457706849,0.0883658254859399,0.07770160015578102,0.11180681228589921,0.14643840069987862,0,0,0,0,0,0,I,10,8,3,1,0,0,0,0,0,0,0.5721819301688686
STATE_51000,STATE_51000,0.07570561117466809,0.07570561117466809,0.08336348794538975,0.08051143428776741,0.12511329358610185,0.13222002289729962,0,0,0,0,0,0,I,1,9,3,1,0,0,0,0,0,0,0.5726194610658948
STATE_69000,STATE_69000,0.0765978466227685,0.0765978466227685,0.09183488173476011,0.07897238302373452,0.11387938573011455,0.13868707502610175,0,0,0,0,0,0,I,2,9,3,1,0,0,0,0,0,0,0.576569418760248
STATE_76000,STATE_76000,0.07560012877253368,0.07560012877253368,0.08829154041018311,0.07939886426193657,0.11538186814035259,0.14280521064123058,0,0,0,0,0,0,I,3,9,3,1,0,0,0,0,0,0,0.5770777409987702
STATE_90000,STATE_90000,0.07652464499130779,0.07652464499130779,0.08782360569468937,0.08208677146961649,0.10996487769415367,0.15039443592064367,0,0,0,0,0,0,I,4,9,3,1,0,0,0,0,0,0,0.5833189807617187
STATE_94000,STATE_94000,0.07635785259324146,0.07635785259324146,0.0907138968149726,0.08075858334900834,0.12019224647601696,0.13904825340760507,0,0,0,0,0,0,I,5,9,3,1,0,0,0,0,0,0,0.583428685234086
STATE_91000,STATE_91000,0.07699072935154574,0.07699072935154574,0.08769581103759887,0.08111928834145214,0.11614307513136782,0.14515280363463068,0,0,0,0,0,0,I,6,9,3,1,0,0,0,0,0,0,0.584092436848141
STATE_22000,STATE_22000,0.07905228782945678,0.07905228782945678,0.09275727973563533,0.08063351329938354,0.12168944812429947,0.1332009886749425,0,0,0,0,0,0,I,7,9,3,1,0,0,0,0,0,0,0.5863858054931743
STATE_13000,STATE_13000,0.0775296201380031,0.0775296201380031,0.09292220904959417,0.08104939106602359,0.12243815270444132,0.13539263806755325,0,0,0,0,0,0,I,8,9,3,1,0,0,0,0,0,0,0.5868616311636186
STATE_88000,STATE_88000,0.07815509216841043,0.07815509216841043,0.09388701404122993,0.08452069989533006,0.11608535757352398,0.1390556508987757,0,0,0,0,0,0,I,9,9,3,1,0,0,0,0,0,0,0.5898589067456805
STATE_52000,STATE_52000,0.077617021509482,0.077617021509482,0.09372458902488279,0.08190895389671529,0.11154643751668743,0.14748758845308282,0,0,0,0,0,0,I,10,9,3,1,0,0,0,0,0,0,0.5899016119103323
STATE_33000,STATE_33000,0.07826006437939277,0.07826006437939277,0.09328338906351685,0.08284621133783528,0.12121948975759496,0.13674665084604476,0,0,0,0,0,0,I,1,10,3,1,0,0,0,0,0,0,0.5906158697637773
STATE_85000,STATE_85000,0.07969911719776665,0.07969911719776665,0.09719204849287504,0.0843450279965741,0.11781960654903863,0.1320048462126785,0,0,0,0,0,0,I,2,10,3,1,0,0,0,0,0,0,0.5907597636466996
STATE_9000,STATE_9000,0.07574975823299332,0.07574975823299332,0.08895569212477411,0.078055138495677,0.10717852044040004,0.1655386293339629,0,0,0,0,0,0,I,3,10,3,1,0,0,0,0,0,0,0.5912274968608007
STATE_14000,STATE_14000,0.0758053649106425,0.0758053649106425,0.0895741726042573,0.07931950823576514,0.12331366017578274,0.14962680533201667,0,0,0,0,0,0,I,4,10,3,1,0,0,0,0,0,0,0.5934448761691068
STATE_64000,STATE_64000,0.08195984224305748,0.08195984224305748,0.09888942899790713,0.08579201338268647,0.12608469598594893,0.1308426800353061,0,0,0,0,0,0,I,5,10,3,1,0,0,0,0,0,0,0.6055285028879636
STATE_62000,STATE_62000,0.08239045514439185,0.08239045514439185,0.09833933860789008,0.08809132213705877,0.12130203133460224,0.1333238353919851,0,0,0,0,0,0,I,6,10,3,1,0,0,0,0,0,0,0.60583743776032
STATE_8000,STATE_8000,0.08287709980974645,0.08287709980974645,0.10081300269526908,0.08863173025149856,0.12674015689144258,0.13408810849470532,0,0,0,0,0,0,I,7,10,3,1,0,0,0,0,0,0,0.6160271979524083
STATE_77000,STATE_77000,0.08174945075057256,0.08174945075057256,0.09447572927108423,0.08728846032904367,0.13225223322945384,0.13995675239422653,0,0,0,0,0,0,I,8,10,3,1,0,0,0,0,0,0,0.6174720767249534
STATE_97000,STATE_97000,0.08211214076366666,0.08211214076366666,0.103949320285232,0.08775149041456944,0.12869234276757494,0.13529519546133856,0,0,0,0,0,0,I,9,10,3,1,0,0,0,0,0,0,0.6199126304560483
STATE_12000,STATE_12000,0.08441622006458335,0.08441622006458335,0.10396427334315786,0.08825954126499987,0.1283479696942605,0.13575959092455944,0,0,0,0,0,0,I,10,10,3,1,0,0,0,0,0,0,0.6251638153561444
STATE_65000,STATE_65000,0.08909322024361206,0.08909322024361206,0.10584844991335698,0.09417253516144537,0.13870112200059684,0.14270990700785713,0,0,0,0,0,0,I,1,11,3,1,0,0,0,0,0,0,0.6596184545704804
STATE_95000,STATE_95000,0.06452174445318817,0.06452174445318817,0.07639213693388756,0.06613750950854749,0.10964845428282477,0.09902553022965097,0,0,0,0,0,0,II,1,1,3,1,0,0,0,0,0,0,0.4802471198612872
STATE_58000,STATE_58000,0.06806763056261106,0.06806763056261106,0.07910564354946889,0.07234914158143196,0.10564583639310547,0.09615059141792989,0,0,0,0,0,0,II,2,1,3,1,0,0,0,0,0,0,0.4893864740671583
STATE_15000,STATE_15000,0.0710219799663944,0.0710219799663944,0.08458117340388119,0.0757731457912834,0.09969586824897222,0.0988206664918589,0,0,0,0,0,0,II,3,1,3,1,0,0,0,0,0,0,0.5009148138687846
STATE_19000,STATE_19000,0.0682790479588848,0.0682790479588848,0.07860384752580067,0.07330763505405433,0.11314838061452023,0.10885957635256505,0,0,0,0,0,0,II,4,1,3,1,0,0,0,0,0,0,0.5104775354647099
STATE_42000,STATE_42000,0.06770618542518206,0.06770618542518206,0.08285833747815952,0.070772365530243,0.1199396213145362,0.10369707808918516,0,0,0,0,0,0,II,5,1,3,1,0,0,0,0,0,0,0.512679773262488
STATE_83000,STATE_83000,0.07447475829821075,0.07447475829821075,0.08261180880220897,0.07777206859033466,0.11670188533443407,0.10692797527018164,0,0,0,0,0,0,II,6,1,3,1,0,0,0,0,0,0,0.5329632545935808
STATE_67000,STATE_67000,0.07060382772272739,0.07060382772272739,0.08549663827919118,0.07197000170839357,0.125917363078192,0.1157137949538463,0,0,0,0,0,0,II,7,1,3,1,0,0,0,0,0,0,0.5403054534650779
STATE_100000,STATE_100000,0.07160589432504717,0.07160589432504717,0.08537384951233587,0.07685800437986581,0.12229326053304064,0.11401511968197317,0,0,0,0,0,0,II,8,1,3,1,0,0,0,0,0,0,0.5417520227573098
STATE_30000,STATE_30000,0.07366289748145856,0.07366289748145856,0.08482226091377217,0.08054138287713478,0.11972512578884369,0.11741021197213249,0,0,0,0,0,0,II,9,1,3,1,0,0,0,0,0,0,0.5498247765148002
STATE_61000,STATE_61000,0.07256658340214116,0.07256658340214116,0.09178120767417745,0.07573734046549505,0.12184901977497901,0.11546064091480575,0,0,0,0,0,0,II,10,1,3,1,0,0,0,0,0,0,0.5499613756337396
STATE_43000,STATE_43000,0.07195362691943752,0.07195362691943752,0.08569143868533849,0.07521354489769998,0.12833284370413334,0.1230474041095927,0,0,0,0,0,0,II,1,2,3,1,0,0,0,0,0,0,0.5561924852356395
STATE_84000,STATE_84000,0.07424002714585445,0.07424002714585445,0.08785051288635194,0.07893758155182554,0.13164607603480244,0.11075838731256585,0,0,0,0,0,0,II,2,2,3,1,0,0,0,0,0,0,0.5576726120772547
STATE_35000,STATE_35000,0.07394028358766176,0.07394028358766176,0.08978141806295843,0.07971821849477079,0.1318824450371587,0.11409013792584763,0,0,0,0,0,0,II,3,2,3,1,0,0,0,0,0,0,0.5633527866960591
STATE_37000,STATE_37000,0.07439731076653766,0.07439731076653766,0.09500763130287504,0.07973507581338654,0.1248104960685474,0.11873021957344472,0,0,0,0,0,0,II,4,2,3,1,0,0,0,0,0,0,0.567078044291329
STATE_70000,STATE_70000,0.0781059677999821,0.0781059677999821,0.09040542740318509,0.0840693801504486,0.13169438974867043,0.12655875372906458,0,0,0,0,0,0,II,5,2,3,1,0,0,0,0,0,0,0.5889398866313329
STATE_53000,STATE_53000,0.08398291514762132,0.08398291514762132,0.09236391525523666,0.0884033611541846,0.14440162293655218,0.13042417385861152,0,0,0,0,0,0,II,6,2,3,1,0,0,0,0,0,0,0.6235589034998276
STATE_48000,STATE_48000,0.0846034809641355,0.0846034809641355,0.10094123238913418,0.08852724333474006,0.16124513709012603,0.13991800925410738,0,0,0,0,0,0,II,7,2,3,1,0,0,0,0,0,0,0.6598385839963786
STATE_18000,STATE_18000,0.06366171618874181,0.06366171618874181,0.07940443328442207,0.06937681234083161,0.09891596486807533,0.09891596486807533,0,0,0,0,0,0,III,8,2,3,1,0,0,0,0,0,0,0.4739366077388879
STATE_54000,STATE_54000,0.07142319010133244,0.07142319010133244,0.08106781112707752,0.0758237702243881,0.10365390030409509,0.10365390030409509,0,0,0,0,0,0,III,9,2,3,1,0,0,0,0,0,0,0.5070457621623207
STATE_23000,STATE_23000,0.07210272025328623,0.07210272025328623,0.08430529525250878,0.07646068766901985,0.10778790379234826,0.10778790379234826,0,0,0,0,0,0,III,10,2,3,1,0,0,0,0,0,0,0.5205472310127977
STATE_96000,STATE_96000,0.07454778851239863,0.07454778851239863,0.09919198736767561,0.07981051805625204,0.11236317345360898,0.11236317345360898,0,0,0,0,0,0,III,9,3,3,1,0,0,0,0,0,0,0.5528244293559429
STATE_32000,STATE_32000,0.07657048960671027,0.07657048960671027,0.0914938337574763,0.07895501017875879,0.12204593624530272,0.12204593624530272,0,0,0,0,0,0,III,10,3,3,1,0,0,0,0,0,0,0.567681695640261
GroupI,GroupI,0.07268086460100488,0.07268086460100488,0.08626263977903707,0.07675923560944423,0.11101514138091827,0.12941433731683155,-3.0307379875624263e-05,-3.0307379875624263e-05,-0.00011241352186443232,-7.471896975561054e-05,-0.002089223705610571,0.0035914878333613842,TOT,5.5,6.5,2,6,0.00536982026804424,0.00536982026804424,0.007270870511707133,0.005892879645575321,0.009430567919258927,0.010795364530020269,0.548813083288241
GroupII,GroupII,0.07316083305453387,0.07316083305453387,0.0866863811798802,0.07740135299316707,0.1240339897637317,0.11409460418455081,0.00044966107365336516,0.00044966107365336516,0.0003113278789786955,0.0005673984139672322,0.010929624677202862,-0.01172824529891936,TOT,4.5,1.5,2,2,0.005287286701198578,0.005287286701198578,0.006262282113634056,0.00594540718847119,0.01447663335838701,0.011689604993171945,0.5485379942303975
GroupIII,GroupIII,0.07166118093249388,0.07166118093249388,0.08709267215783205,0.07608535969385008,0.10895337573268607,0.10895337573268607,-0.0010499910483866282,-0.0010499910483866282,0.0007176188569305436,-0.000748594885349757,-0.004150989353842768,-0.016869473750784097,TOT,9.5,2.5,2,2,0.004916219273312444,0.004916219273312444,0.008199711723594027,0.0041026091227924595,0.008849212433899129,0.008849212433899129,0.524407145182042
GroupTOTAL,GroupTOTAL,0.0727111719808805,0.0727111719808805,0.0863750533009015,0.07683395457919984,0.11310436508652884,0.12582284948347017,0.0,0.0,0.0,0.0,0.0,0.0,-,5.5,5.5,1,10,0.005293499015436274,0.005293499015436274,0.007088818213713729,0.00578812393773262,0.011430275379273604,0.012794520384394999,0.5475585664118614
